技能id;AI技能顺序;释放条件;使用次数;是否上阵;目标建筑类型;效果id;属性;每级成长;能量消耗;技能CD;武将声音;音效;素材编号;1技能名字;1技能描述;武将名;描述录入;;;;;;;;;;;;;;;;;;;;;;
id;aiPriority;aiType;useCount;Settled;buildType;effectId;data;growUp1;consume;skillCd;HeroVoice;MusicEffect;avatarId;ps1;ps2;ps5;ps6;;;;;;;;;;;;;;;;;;;;;;
999;999;0:0;1;0;0;9999,52,103;100,1,10;0,0,0;0;5;temp;temp;50001;初级突破;增加xxx战力;备用配置;×;;;;;;;;;;;;;;;;;;;;;;
2;2;0:0;1;1;0;21;30;2;3;5;temp;temp;50002;寒冰光环;为任意建筑附加寒冰光环：靠近范围内的敌方士兵减速{0}%。;司马懿;√;;;;;;;;;;;;;;;;;;;;;;
3;3;0:0;1;0;0;31;4;0.4;3;5;temp;temp;50003;冰封;冻结范围内敌方出征部队，持续{0}秒。;郭嘉;√;;4;0.4;;;;;;;;;;;;;;;;;;;
4;4;0:0;1;0;0;42,41;8,20;0,2;3;5;temp;temp;50004;据守;为指定城增加{0}兵力，同时增加护盾：抵挡至多{1}兵力的伤害,持续8秒。;曹仁;√;;8,20;0,2;;;;;;;;;;;;;;;;;;;
5;5;0:0;1;1;0;51,52,53,42;5,1,10,6;0,0,0,2;3;5;temp;temp;50005;募兵改造;将任意建筑改造为募兵据点，等级上限提升至3，且补充{3}兵力。;夏侯惇;√;;5,1,10,6;0,0,0,2;;;;;;;;;;;;;;;;;;;
6;6;0:0;1;1;0;51,52,53,42;3,1,10,6;0,0,0,2;3;5;temp;temp;50006;攻击改造;将任意建筑改造为攻击据点，等级上限提升至3，且补充{3}兵力。;典韦;;;;;;;;;;;;;;;;;;;;;;;
8;8;0:0;1;1;0;81;8;2;3;5;temp;temp;50008;投石;武将上阵后，每4秒钟对距离最近的城池造成{0}点伤害。;张辽;√;;2,1,10,6;0,0,0,2;;;;;;;;;;;;;;;;;;;
10;10;0:0;1;1;0;101,102,103,42;2,1,10,6;0,0,0,2;3;5;temp;temp;50010;箭塔改造;将任意建筑改造为箭塔，等级上限提升至3，且补充{3}兵力。;蔡文姬;√;;50,100;5,0;;;;;;;;;;;;;;;;;;;
12;12;0:0;1;0;0;121,122;50,100;5,0;3;5;temp;temp;50102;八卦阵;提升全体出征士兵{0}%攻击，{1}%移动速度，持续5秒。;诸葛亮;√;;5;0.4;;;;;;;;;;;;;;;;;;;
13;13;0:0;1;0;0;131;80;2;3;5;temp;temp;50103;飓风;立即驱散一座建筑内敌方{0}%士兵;庞统;√;;1,10,6;0,0,2;;;;;;;;;;;;;;;;;;;
17;17;0:0;1;0;0;171;5;0.4;3;5;temp;temp;50107;咆哮;敌方全部城池都无法出征士兵，持续{0}秒。;张飞;√;;4;0.5;;;;;;;;;;;;;;;;;;;
19;19;0:0;1;1;1;191,193,42;1,10,6;0,0,2;3;5;temp;temp;50305;兵营强化;将兵营等级上限提升至3，且补充{3}兵力。;黄月英;√;;20;2;;;;;;;;;;;;;;;;;;;
22;22;0:0;1;0;0;221;4;0.5;3;5;temp;temp;50202;火神;对敌方全部城池造成{0}兵力伤害。;周瑜;√;;4,1,10,6;0,0,0,2;;;;;;;;;;;;;;;;;;;
