关卡编号;建筑编号;X坐标;Y坐标;人口配置;势力ID;单位类型;建筑类型;建筑等级;建筑参数;英雄上阵优先级;备注;备注
stageId;buldIndex;X;y;hp;legionId;unitType;buildType;buldLeve;typeUid;settledPriority;ps2;ps1
1;1;1.5;-13.8;5;0;1;1;1;1;0;;冒险模式-1
1;2;-13.3;4.7;5;0;1;1;1;1;0;;冒险模式-1
1;3;-15.5;-13.4;-1;1;1;1;3;1;3;;冒险模式-1
1;4;15;15;15;2;1;1;3;1;0;;冒险模式-1
1;5;-4.1;-3;15;0;1;2;2;2;0;;冒险模式-1
1;6;-6.58;16.63;8;0;1;1;1;1;3;;冒险模式-1
1;7;13.32;-5.65;8;0;1;1;1;1;0;;冒险模式-1
1;8;5.98;7.48;10;2;1;1;1;1;0;;冒险模式-1
2;1;-25.4;11.4;-1;1;1;1;3;1;3;;冒险模式-2
2;2;17.5;-9.6;5;0;1;1;1;1;0;;冒险模式-2
2;3;-19.3;-2.1;3;0;1;3;1;4;0;;冒险模式-2
2;4;-11;8.1;3;0;1;3;1;4;0;;冒险模式-2
2;5;0.5;15.3;5;0;1;1;1;1;0;;冒险模式-2
2;6;4;-4.6;5;0;1;1;1;1;0;;冒险模式-2
2;7;-8.5;-12.4;5;0;1;1;1;1;0;;冒险模式-2
2;8;13.5;6.4;3;0;1;3;1;4;3;;冒险模式-2
2;9;26.2;7.3;30;2;1;1;3;1;0;;冒险模式-2
3;1;15.6;13;6;1;1;1;1;1;0;;冒险模式-3
3;2;14.6;-12.5;8;1;1;1;1;1;0;;冒险模式-3
3;3;23.5;-0.3;6;1;1;1;1;1;0;;冒险模式-3
3;4;-11.6;12;8;1;1;1;1;1;0;;冒险模式-3
3;5;-12.4;-12.4;6;1;1;1;1;1;3;;冒险模式-3
3;6;-19.6;-0.3;7;1;1;1;1;1;3;;冒险模式-3
3;7;0.8;-0.7;55;2;1;1;3;1;0;;冒险模式-3
3;8;0.7;-14.32;6;1;1;1;1;1;0;;冒险模式-3
3;9;2.1;16.1;8;1;1;1;1;1;0;;冒险模式-3
4;1;-13.8;15.3;15;2;1;1;1;1;0;;冒险模式-4
4;2;19.5;-14.1;-1;1;1;1;3;1;3;;冒险模式-4
4;3;14.8;0.7;2;0;1;3;1;5;0;;冒险模式-4
4;4;6.6;-12.8;2;0;1;3;1;5;0;;冒险模式-4
4;5;-0.1;-0.7;8;0;1;1;1;1;0;;冒险模式-4
4;6;0.7;17;8;0;1;1;1;1;0;;冒险模式-4
4;7;-22.4;3.4;30;2;1;1;3;1;0;;冒险模式-4
4;8;-13.8;-10.4;8;0;1;3;1;5;0;;冒险模式-4
4;9;19;15.2;6;0;1;1;1;1;0;;冒险模式-4
5;1;2.4;-1.44;10;0;1;2;1;2;0;;冒险模式-5
5;2;-18.26;-1.27;-1;1;1;1;3;1;3;;冒险模式-5
5;3;-20.09;-14.51;5;0;1;1;1;1;3;;冒险模式-5
5;4;19.87;-1.63;30;2;1;1;3;1;0;;冒险模式-5
5;5;23.44;-15.01;5;0;1;1;1;1;0;;冒险模式-5
5;6;2.16;14.48;8;0;1;3;1;5;0;;冒险模式-5
5;7;3.01;-15.72;8;0;1;3;1;4;0;;冒险模式-5
5;8;-21;12.6;8;0;1;1;1;1;0;;冒险模式-5
5;9;22.61;12.79;8;0;1;1;1;1;0;;冒险模式-5
5;10;-8.29;17;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;11;-8.29;12.59;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;12;-8.65;-9.31;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;13;-8.56;-18.12;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;14;-8.56;-13.59;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;15;-8.2;8.44;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;16;13.5;17;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;17;13.4;12.84;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;18;13.5;8.8;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;19;13.6;-9.3;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;20;13.7;-13.84;0;1;4;0;0;14;0;拒马-90;冒险模式-5
5;21;13.89;-18.24;0;1;4;0;0;14;0;拒马-90;冒险模式-5
6;1;-17.89;-0.78;2;0;1;2;1;2;0;;冒险模式-6
6;2;19.41;-1.44;2;0;1;2;1;2;0;;冒险模式-6
6;3;1.37;17.81;8;2;1;1;1;1;0;;冒险模式-6
6;4;19.4;12.6;8;2;1;1;1;1;0;;冒险模式-6
6;5;19.98;-12.6;8;2;1;1;1;1;0;;冒险模式-6
6;6;0.4;-14.2;8;2;1;1;1;1;0;;冒险模式-6
6;7;-18.22;-12.63;8;2;1;1;1;1;3;;冒险模式-6
6;8;-17.4;12.6;8;2;1;1;1;1;0;;冒险模式-6
