编号;名称;通用图标;战场图标;全身像;模型;切换阵营特效;特效;单位大小半径;全身像中心点;剧情对话中心点;英雄头像特殊处理;备注
id;name;icon;vsIcon;full;model;changeLegionEfffect;effect;radius;fullPivot;talkPivot;headIcon;detail
400;万能将魂;Image/Hero/hero_soul_1;;;;;;1;;;;将魂
401;铜钱;Image/ItemIcon/item_401;;Image/ItemIcon/item_401;;;;1;;;;基础
402;元宝;Image/ItemIcon/item_402;;Image/ItemIcon/item_402;;;;1;;;;基础
403;军令;Image/ItemIcon/item_403;;Image/ItemIcon/item_403;;;;1;;;;基础
404;主公经验;Image/ItemIcon/item_404;;;;;;1;;;;基础
405;将领经验;Image/ItemIcon/item_405;;;;;;1;;;;基础
406;声望币;Image/ItemIcon/item_406;;;;;;1;;;;基础
407;西域币;Image/ItemIcon/item_407;;;;;;1;;;;基础
408;角斗币;Image/ItemIcon/item_408;;;;;;;;;;
451;经验残卷;Image/ItemIcon/item_451;;;;;;1;;;;消耗品
452;经验竹简;Image/ItemIcon/item_452;;;;;;1;;;;消耗品
453;经验手册;Image/ItemIcon/item_453;;;;;;1;;;;消耗品
454;经验宝典;Image/ItemIcon/item_454;;;;;;1;;;;消耗品
461;初级银票;Image/ItemIcon/item_461;;;;;;1;;;;消耗品
462;中级银票;Image/ItemIcon/item_462;;;;;;1;;;;消耗品
463;高级银票;Image/ItemIcon/item_463;;;;;;1;;;;消耗品
464;特级银票;Image/ItemIcon/item_464;;;;;;1;;;;消耗品
481;初级强化石;Image/ItemIcon/item_481;;;;;;1;;;;消耗品
482;中级强化石;Image/ItemIcon/item_482;;;;;;1;;;;消耗品
483;高级强化石;Image/ItemIcon/item_483;;;;;;1;;;;消耗品
484;特级强化石;Image/ItemIcon/item_484;;;;;;1;;;;消耗品
491;初级军令;Image/ItemIcon/item_491;;;;;;1;;;;消耗品
492;中级军令;Image/ItemIcon/item_492;;;;;;1;;;;消耗品
493;高级军令;Image/ItemIcon/item_493;;;;;;1;;;;消耗品
494;特级军令;Image/ItemIcon/item_494;;;;;;1;;;;消耗品
1001;曹操兵器;Image/WeaponIcon/sword_1001;;;;;;1;;;;神器
1002;司马懿兵器;Image/WeaponIcon/sword_1001;;;;;;1;;;;神器
1003;郭嘉兵器;Image/WeaponIcon/sword_1003;;;;;;1;;;;神器
1004;曹仁兵器;Image/WeaponIcon/sword_1004;;;;;;1;;;;神器
