编号;星星类型;描述;进程描述;参数
id;starType;description;processDescription;parameters
1;1;全程手动;全程手动;
2;2;初始城池不被占领;初始自己城池不占领;
3;3;武将城池不被占领;初始有武将的城池不被占领;
401;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;10
402;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;20
403;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;30
404;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;40
405;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;50
406;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;60
407;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;70
408;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;80
409;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;90
410;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;100
411;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;110
412;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;120
413;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;130
414;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;140
415;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;150
416;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;160
417;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;170
418;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;180
419;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;190
420;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;200
421;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;210
422;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;220
423;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;230
424;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;240
425;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;250
426;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;260
427;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;270
428;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;280
429;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;290
430;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;300
431;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;310
432;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;320
433;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;330
434;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;340
435;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;350
436;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;360
437;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;370
438;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;380
