编号;类型;字符
id;type;string
1;1;生气的
2;1;谨慎的
3;1;和颜的
4;1;发呆的
5;1;给力的
6;1;丧气的
7;1;可爱的
8;1;作死的
9;1;俗气的
10;1;仰首的
11;1;跳舞的
12;1;害羞的
13;1;开心的
14;1;纯洁的
15;1;开挂的
16;1;强大的
17;1;怪异的
18;1;聪明的
19;1;萌萌的
20;1;安详的
21;1;冷静的
22;1;睿智的
23;1;慷慨的
24;1;富有的
25;1;亲爱的
26;1;无辜的
27;1;机灵的
28;1;勇敢的
29;1;羞涩的
30;1;暴力的
31;1;疯狂的
32;1;任性的
33;1;难过的
34;1;失眠的
35;1;强壮的
36;1;瘦弱的
37;1;痛苦的
38;1;老实的
39;1;寡欢的
40;1;熊腰的
41;1;平和的
42;1;高贵的
43;1;多情的
44;1;狭义的
45;1;忠勇的
46;1;忠义的
47;1;固执的
48;1;叛逆的
49;1;高兴的
50;1;茫然的
51;1;支
52;1;余
53;1;贲
54;1;赵
55;1;慕
56;1;巫
57;1;太叔
58;1;方
59;1;诸
60;1;元
61;1;邓
62;1;孙
63;1;萧
64;1;乔
65;1;尉迟
66;1;柳
67;1;朱
68;1;卜
69;1;单
70;1;李
71;1;姚
72;1;燕
73;1;东方
74;1;叶
75;1;尤
76;1;顾
77;1;杭
78;1;周
79;1;邵
80;1;牧
81;1;诸葛
82;1;唐
83;1;许
84;1;穆
85;1;洪
86;1;郑
87;1;狄
88;1;侯
89;1;夏侯
90;1;吕
91;1;尹
92;1;包
93;1;王
94;1;宋
95;1;秋
96;1;欧阳
97;1;曹
98;1;堪
99;1;诸
100;1;冯
101;1;庞
102;1;仲
103;1;皇甫
104;1;严
105;1;汪
106;1;左
107;1;陈
108;1;叶
109;1;宫
110;1;上官
111;1;华
112;1;祁
113;1;石
114;1;卫
115;1;阮
116;1;宁
117;1;司马
118;1;陶
119;1;禹
120;1;崔
121;1;蒋
122;1;郦
123;1;仇
124;1;司空
125;1;姜
126;1;屈
127;1;吉
128;1;沈
129;1;童
130;1;祖
131;1;鲜于
132;1;柏
133;1;项
134;1;钮
135;1;韩
136;1;颜
137;1;武
138;1;长孙
139;1;章
140;1;董
141;1;龚
142;1;杨
143;1;白
144;1;轩辕
145;1;潘
146;1;粱
147;1;程
148;1;秦
149;1;韶
150;1;闾丘
151;1;彭
152;1;罗
153;1;荣
154;1;何
155;1;郜
156;1;东郭
157;1;昌
158;1;席
159;1;荀
160;1;施
161;1;蔺
162;1;令狐
163;1;马
164;1;阎
165;1;羊
166;1;孔
167;1;徐
168;1;淳于
169;1;酆
170;1;贾
171;1;於
172;1;魏
173;1;邱
174;1;南宫
175;1;鲍
176;1;江
177;1;惠
178;1;戚
179;1;闵
180;1;百里
181;1;岑
182;1;黎
183;1;甄
184;1;谢
185;1;樊
186;1;单于
187;1;雷
188;1;鄂
189;1;魏
190;1;邹
191;1;温
192;1;宇文
193;1;汤
194;1;夏
195;1;家
196;1;卓
197;1;凌
198;1;赫连
199;1;滕
200;1;高
201;1;封
202;1;窦
203;1;霍
204;1;乐正
205;1;聂
206;1;蔡
207;1;宓
208;1;翟
209;1;虞
210;1;子车
211;1;廉
212;1;田
213;1;符
214;1;苏
215;1;柯
216;1;慕容
217;1;毕
218;1;万
219;1;刘
220;1;范
221;1;莫
222;1;司徒
223;1;郝
224;1;支
225;1;景
226;1;鲁
227;1;缪
228;1;阳佟
229;1;史
230;1;咎
231;1;詹
232;1;韦
233;1;宗
234;1;归海
235;1;邬
236;1;管
237;1;钱
238;1;苗
239;1;宣
240;1;司空
241;1;安
242;1;卢
243;1;吴
244;1;方
245;1;郁
246;1;西门
247;1;常
248;1;经
249;1;张
250;1;任
251;1;嵇
252;1;左丘
253;1;于
254;1;房
255;1;喻
256;1;袁
257;1;邢
258;1;伯赏
259;1;傅
260;1;裘
261;1;俞
262;1;柳
263;1;向
264;1;巫马
265;1;赫
266;1;费
267;1;唐
268;1;裴
269;1;谷粱
270;1;连
271;1;解
272;1;纪
273;1;薛
274;1;陆
275;1;公西
276;1;齐
277;1;应
278;1;骆
279;1;贺
280;1;翁
281;1;公冶
282;1;伍
283;1;丁
284;1;车
285;1;孟
286;1;段
287;1;濮阳
288;1;ㄗs:坏
289;1;.﹎改
290;1;鍩ジ
291;1;oo魅
292;1;).妩钶
293;1;灬嬉欢
294;1;═☆o鈊
295;1;寳呗
296;1;╳灬兲
297;1;╰苁
298;1;ノ&韩
299;1;乖ヤo
300;1;╪ 詤
301;1;缯经
302;1;╰☆夣
303;1;灆色の
304;1;纁衣愺
305;1;篈鈊№
306;1;╭莣记ㄚ
307;1;讷伤、
308;1;￠沵给哋
309;1;餤舞
310;1;米兰
311;1;这颗
312;1;心╮
313;1;温▲
314;1;你比星星还
315;1;陪你到
316;1;゛潮流°
317;1;∞ 没有蛋
318;1;99°的
319;1;_ヅ天使
320;1;//别拿你的
321;1;.| °夨.
322;1;乄緈鍢de
323;1;╰☆莣
324;1;︶ㄣ处
325;1; ╭一白脱
326;1; 听说俄
327;1; ＂﹏夏
328;1;折翅、
329;1;_念、
330;1;淡淡
331;1;幻墨
332;1;⺌﹏鈊碎
333;1;堕落丨
334;2;坏い超
335;2;鋽﹏.
336;2;ヽo承
337;2;メヾ
338;2;取玳°
339;2;莹ぴ
340;2;烦o☆
341;2;ㄣ水晶゛
342;2;笙疯癫
343;2;哴ノ
344;2;国货
345;2;О东 
346;2; ○訁ゞ
347;2;深爱你℡
348;2;寰‰鎯
349;2;魔力ぁ
350;2;の侎侎
351;2;锁嫒
352;2;Оㄩ
353;2;詪羙
354;2;殇佷羙。
355;2;ヽ 柒柒
356;2;落羽丶
357;2;花° 
358;2;从不畏惧
359;2;╰失
360;2;▽耀眼°
361;2;天荒地老、
362;2;用来追的
363;2;怎麽蛋定
364;2;热恋
365;2;ぺ旋嵂_ 
366;2;对我つ
367;2;忆℡ 
368;2;承诺 
369;2;メ誋こ
370;2;莮じ☆ 
371;2;装狠懂俄
372;2;还爱迩︶
373;2;尕妖ゝ
374;2;AηgеL
375;2;相依ゞ
376;2;婲稥╮
377;2;如烟 〆
378;2;无狠¨℡
379;2;灬天使
380;2;斌
381;2;莹
382;2;妍
383;2;鸣凤
384;2;不二
385;2;茗
386;2;颖
387;2;嫣
388;2;无颜
389;2;千愁
390;2;摇伽
391;2;敏
392;2;盈
393;2;芫
394;2;莫言
395;2;稚晴
396;2;菲鹰
397;2;莆
398;2;樱
399;2;凤
400;2;无色
401;2;英姑
402;2;冰颜
403;2;姝
404;2;荧
405;2;珠
406;2;亚男
407;2;若颜
408;2;无心
409;2;涟妖
410;2;彤
411;2;萤
412;2;洙
413;2;素阴
414;2;飞飞
415;2;藏鸟
416;2;虔纹
417;2;桐
418;2;莺
419;2;竺
420;2;若男
421;2;妙芹
422;2;若冰
423;2;若魔
424;2;芝
425;2;瑛
426;2;萝
427;2;灭男
428;2;珊珊
429;2;嫣娆
430;2;绾绾
431;2;芷
432;2;璎
433;2;翠
434;2;高丽
435;2;如雪
436;2;唯雪
437;2;艳血
438;2;姿
439;2;芙
440;2;萃
441;2;妖丽
442;2;雪一
443;2;菲音
444;2;绝音
445;2;茈
446;2;芾
447;2;柔
448;2;三颜
449;2;茗茗
450;2;如冰
451;2;血茗
452;2;涫
453;2;湘
454;2;沁
455;2;代男
456;2;荧荧
457;2;如娆
458;2;凤妖
459;2;秀
460;2;襄
461;2;芹
462;2;踏歌
463;2;赛凤
464;2;如音
465;2;若血
466;2;蓉
467;2;香
468;2;衫
469;2;芙蓉
470;2;柏柳
471;2;一曲
472;2;雪冥
473;2;青
474;2;玲
475;2;珊
476;2;雁开
477;2;艳一
478;2;灵煌
479;2;冰姬
480;2;卿
481;2;灵
482;2;琳
483;2;东蒽
484;2;宝川
485;2;宫苴
486;2;绝音
487;2;清
488;2;绫
489;2;莛
490;2;沉鱼
491;2;宝莹
492;2;涔雨
493;2;邪欢
494;2;惠
495;2;翎
496;2;葶
497;2;落雁
498;2;不弱
499;2;太君
500;2;老姆
501;2;荟
502;2;丝
503;2;芮
504;2;凡英
505;2;不惜
506;2;莫茗
507;2;黎云
508;2;筝
509;2;姒
510;2;赛君
511;2;可仁
512;2;莫英
513;2;凤凰
514;2;真
515;2;苠
516;2;闭月
517;2;可兰
518;2;朝雪
519;2;一寡
